Package,Subclass,Version,Combined,License(s),Package URL
androidx.activity,activity,1.8.0,androidx.activity.activity.1.8.0,No license information found,https://mvnrepository.com/artifact/androidx.activity/activity/1.8.0
androidx.annotation,annotation,1.7.0-beta01,androidx.annotation.annotation.1.7.0-beta01,No license information found,https://mvnrepository.com/artifact/androidx.annotation/annotation/1.7.0-beta01
androidx.annotation,annotation-experimental,1.3.0,androidx.annotation.annotation-experimental.1.3.0,No license information found,https://mvnrepository.com/artifact/androidx.annotation/annotation-experimental/1.3.0
androidx.annotation,annotation-jvm,1.7.0-beta01,androidx.annotation.annotation-jvm.1.7.0-beta01,No license information found,https://mvnrepository.com/artifact/androidx.annotation/annotation-jvm/1.7.0-beta01
androidx.appcompat,appcompat,1.6.1,androidx.appcompat.appcompat.1.6.1,No license information found,https://mvnrepository.com/artifact/androidx.appcompat/appcompat/1.6.1
androidx.appcompat,appcompat-resources,1.6.1,androidx.appcompat.appcompat-resources.1.6.1,No license information found,https://mvnrepository.com/artifact/androidx.appcompat/appcompat-resources/1.6.1
androidx.arch.core,core-common,2.2.0,androidx.arch.core.core-common.2.2.0,No license information found,https://mvnrepository.com/artifact/androidx.arch.core/core-common/2.2.0
androidx.arch.core,core-runtime,2.2.0,androidx.arch.core.core-runtime.2.2.0,No license information found,https://mvnrepository.com/artifact/androidx.arch.core/core-runtime/2.2.0
androidx.cardview,cardview,1.0.0,androidx.cardview.cardview.1.0.0,No license information found,https://mvnrepository.com/artifact/androidx.cardview/cardview/1.0.0
androidx.collection,collection,1.1.0,androidx.collection.collection.1.1.0,No license information found,https://mvnrepository.com/artifact/androidx.collection/collection/1.1.0
androidx.concurrent,concurrent-futures,1.1.0,androidx.concurrent.concurrent-futures.1.1.0,No license information found,https://mvnrepository.com/artifact/androidx.concurrent/concurrent-futures/1.1.0
androidx.constraintlayout,constraintlayout,2.0.1,androidx.constraintlayout.constraintlayout.2.0.1,No license information found,https://mvnrepository.com/artifact/androidx.constraintlayout/constraintlayout/2.0.1
androidx.constraintlayout,constraintlayout-solver,2.0.1,androidx.constraintlayout.constraintlayout-solver.2.0.1,No license information found,https://mvnrepository.com/artifact/androidx.constraintlayout/constraintlayout-solver/2.0.1
androidx.coordinatorlayout,coordinatorlayout,1.1.0,androidx.coordinatorlayout.coordinatorlayout.1.1.0,No license information found,https://mvnrepository.com/artifact/androidx.coordinatorlayout/coordinatorlayout/1.1.0
androidx.core,core,1.9.0,androidx.core.core.1.9.0,No license information found,https://mvnrepository.com/artifact/androidx.core/core/1.9.0
androidx.core,core-ktx,1.9.0,androidx.core.core-ktx.1.9.0,No license information found,https://mvnrepository.com/artifact/androidx.core/core-ktx/1.9.0
androidx.cursoradapter,cursoradapter,1.0.0,androidx.cursoradapter.cursoradapter.1.0.0,No license information found,https://mvnrepository.com/artifact/androidx.cursoradapter/cursoradapter/1.0.0
androidx.customview,customview,1.1.0,androidx.customview.customview.1.1.0,No license information found,https://mvnrepository.com/artifact/androidx.customview/customview/1.1.0
androidx.documentfile,documentfile,1.0.0,androidx.documentfile.documentfile.1.0.0,No license information found,https://mvnrepository.com/artifact/androidx.documentfile/documentfile/1.0.0
androidx.drawerlayout,drawerlayout,1.1.1,androidx.drawerlayout.drawerlayout.1.1.1,No license information found,https://mvnrepository.com/artifact/androidx.drawerlayout/drawerlayout/1.1.1
androidx.dynamicanimation,dynamicanimation,1.0.0,androidx.dynamicanimation.dynamicanimation.1.0.0,No license information found,https://mvnrepository.com/artifact/androidx.dynamicanimation/dynamicanimation/1.0.0
androidx.exifinterface,exifinterface,1.2.0,androidx.exifinterface.exifinterface.1.2.0,No license information found,https://mvnrepository.com/artifact/androidx.exifinterface/exifinterface/1.2.0
androidx.fragment,fragment,1.3.6,androidx.fragment.fragment.1.3.6,No license information found,https://mvnrepository.com/artifact/androidx.fragment/fragment/1.3.6
androidx.interpolator,interpolator,1.0.0,androidx.interpolator.interpolator.1.0.0,No license information found,https://mvnrepository.com/artifact/androidx.interpolator/interpolator/1.0.0
androidx.legacy,legacy-support-core-utils,1.0.0,androidx.legacy.legacy-support-core-utils.1.0.0,No license information found,https://mvnrepository.com/artifact/androidx.legacy/legacy-support-core-utils/1.0.0
androidx.lifecycle,lifecycle-common,2.6.1,androidx.lifecycle.lifecycle-common.2.6.1,No license information found,https://mvnrepository.com/artifact/androidx.lifecycle/lifecycle-common/2.6.1
androidx.lifecycle,lifecycle-livedata,2.6.1,androidx.lifecycle.lifecycle-livedata.2.6.1,No license information found,https://mvnrepository.com/artifact/androidx.lifecycle/lifecycle-livedata/2.6.1
androidx.lifecycle,lifecycle-livedata-core,2.6.1,androidx.lifecycle.lifecycle-livedata-core.2.6.1,No license information found,https://mvnrepository.com/artifact/androidx.lifecycle/lifecycle-livedata-core/2.6.1
androidx.lifecycle,lifecycle-runtime,2.6.1,androidx.lifecycle.lifecycle-runtime.2.6.1,No license information found,https://mvnrepository.com/artifact/androidx.lifecycle/lifecycle-runtime/2.6.1
androidx.lifecycle,lifecycle-viewmodel,2.6.1,androidx.lifecycle.lifecycle-viewmodel.2.6.1,No license information found,https://mvnrepository.com/artifact/androidx.lifecycle/lifecycle-viewmodel/2.6.1
androidx.lifecycle,lifecycle-viewmodel-savedstate,2.6.1,androidx.lifecycle.lifecycle-viewmodel-savedstate.2.6.1,No license information found,https://mvnrepository.com/artifact/androidx.lifecycle/lifecycle-viewmodel-savedstate/2.6.1
androidx.loader,loader,1.0.0,androidx.loader.loader.1.0.0,No license information found,https://mvnrepository.com/artifact/androidx.loader/loader/1.0.0
androidx.localbroadcastmanager,localbroadcastmanager,1.0.0,androidx.localbroadcastmanager.localbroadcastmanager.1.0.0,No license information found,https://mvnrepository.com/artifact/androidx.localbroadcastmanager/localbroadcastmanager/1.0.0
androidx.print,print,1.0.0,androidx.print.print.1.0.0,No license information found,https://mvnrepository.com/artifact/androidx.print/print/1.0.0
androidx.recyclerview,recyclerview,1.2.1 (*),androidx.recyclerview.recyclerview.1.2.1 (*),No license information found,https://mvnrepository.com/artifact/androidx.recyclerview/recyclerview/1.2.1 (*)
androidx.resourceinspection,resourceinspection-annotation,1.0.1,androidx.resourceinspection.resourceinspection-annotation.1.0.1,No license information found,https://mvnrepository.com/artifact/androidx.resourceinspection/resourceinspection-annotation/1.0.1
androidx.savedstate,savedstate,1.2.1,androidx.savedstate.savedstate.1.2.1,No license information found,https://mvnrepository.com/artifact/androidx.savedstate/savedstate/1.2.1
androidx.security,security-crypto,1.1.0-alpha06,androidx.security.security-crypto.1.1.0-alpha06,No license information found,https://mvnrepository.com/artifact/androidx.security/security-crypto/1.1.0-alpha06
androidx.sqlite,sqlite,2.0.1,androidx.sqlite.sqlite.2.0.1,No license information found,https://mvnrepository.com/artifact/androidx.sqlite/sqlite/2.0.1
androidx.test,annotation,1.1.0-alpha02,androidx.test.annotation.1.1.0-alpha02,No license information found,https://mvnrepository.com/artifact/androidx.test/annotation/1.1.0-alpha02
androidx.test,core,1.6.0-alpha03,androidx.test.core.1.6.0-alpha03,No license information found,https://mvnrepository.com/artifact/androidx.test/core/1.6.0-alpha03
androidx.test,monitor,1.7.0-alpha03,androidx.test.monitor.1.7.0-alpha03,No license information found,https://mvnrepository.com/artifact/androidx.test/monitor/1.7.0-alpha03
androidx.test,runner,1.6.0-alpha05,androidx.test.runner.1.6.0-alpha05,No license information found,https://mvnrepository.com/artifact/androidx.test/runner/1.6.0-alpha05
androidx.test.espresso,espresso-accessibility,3.6.0-alpha02,androidx.test.espresso.espresso-accessibility.3.6.0-alpha02,No license information found,https://mvnrepository.com/artifact/androidx.test.espresso/espresso-accessibility/3.6.0-alpha02
androidx.test.espresso,espresso-core,3.5.1 (n),androidx.test.espresso.espresso-core.3.5.1 (n),No license information found,https://mvnrepository.com/artifact/androidx.test.espresso/espresso-core/3.5.1 (n)
androidx.test.espresso,espresso-idling-resource,3.6.0-alpha02,androidx.test.espresso.espresso-idling-resource.3.6.0-alpha02,No license information found,https://mvnrepository.com/artifact/androidx.test.espresso/espresso-idling-resource/3.6.0-alpha02
androidx.test.ext,junit,1.1.5,androidx.test.ext.junit.1.1.5,No license information found,https://mvnrepository.com/artifact/androidx.test.ext/junit/1.1.5
androidx.test.services,storage,1.5.0-alpha02,androidx.test.services.storage.1.5.0-alpha02,No license information found,https://mvnrepository.com/artifact/androidx.test.services/storage/1.5.0-alpha02
androidx.test.uiautomator,uiautomator,2.2.0,androidx.test.uiautomator.uiautomator.2.2.0,No license information found,https://mvnrepository.com/artifact/androidx.test.uiautomator/uiautomator/2.2.0
androidx.tracing,tracing,1.1.0,androidx.tracing.tracing.1.1.0,No license information found,https://mvnrepository.com/artifact/androidx.tracing/tracing/1.1.0
androidx.transition,transition,1.2.0,androidx.transition.transition.1.2.0,No license information found,https://mvnrepository.com/artifact/androidx.transition/transition/1.2.0
androidx.vectordrawable,vectordrawable,1.1.0,androidx.vectordrawable.vectordrawable.1.1.0,No license information found,https://mvnrepository.com/artifact/androidx.vectordrawable/vectordrawable/1.1.0
androidx.vectordrawable,vectordrawable-animated,1.1.0,androidx.vectordrawable.vectordrawable-animated.1.1.0,No license information found,https://mvnrepository.com/artifact/androidx.vectordrawable/vectordrawable-animated/1.1.0
androidx.versionedparcelable,versionedparcelable,1.1.1,androidx.versionedparcelable.versionedparcelable.1.1.1,No license information found,https://mvnrepository.com/artifact/androidx.versionedparcelable/versionedparcelable/1.1.1
androidx.viewpager,viewpager,1.0.0,androidx.viewpager.viewpager.1.0.0,No license information found,https://mvnrepository.com/artifact/androidx.viewpager/viewpager/1.0.0
androidx.viewpager2,viewpager2,1.0.0 (*),androidx.viewpager2.viewpager2.1.0.0 (*),No license information found,https://mvnrepository.com/artifact/androidx.viewpager2/viewpager2/1.0.0 (*)
androidx.webkit,webkit,1.8.0,androidx.webkit.webkit.1.8.0,No license information found,https://mvnrepository.com/artifact/androidx.webkit/webkit/1.8.0
com.fasterxml.jackson.core,jackson-annotations,2.9.0,com.fasterxml.jackson.core.jackson-annotations.2.9.0,No license information found,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-annotations/2.9.0
com.fasterxml.jackson.core,jackson-core,2.9.0,com.fasterxml.jackson.core.jackson-core.2.9.0,No license information found,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-core/2.9.0
com.fasterxml.jackson.core,jackson-databind,2.9.0,com.fasterxml.jackson.core.jackson-databind.2.9.0,No license information found,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind/2.9.0
com.github.ben-manes.caffeine,caffeine,2.9.3,com.github.ben-manes.caffeine.caffeine.2.9.3,No license information found,https://mvnrepository.com/artifact/com.github.ben-manes.caffeine/caffeine/2.9.3
com.github.bumptech.glide,annotations,4.12.0,com.github.bumptech.glide.annotations.4.12.0,No license information found,https://mvnrepository.com/artifact/com.github.bumptech.glide/annotations/4.12.0
com.github.bumptech.glide,disklrucache,4.12.0,com.github.bumptech.glide.disklrucache.4.12.0,No license information found,https://mvnrepository.com/artifact/com.github.bumptech.glide/disklrucache/4.12.0
com.github.bumptech.glide,gifdecoder,4.12.0,com.github.bumptech.glide.gifdecoder.4.12.0,No license information found,https://mvnrepository.com/artifact/com.github.bumptech.glide/gifdecoder/4.12.0
com.github.bumptech.glide,glide,4.12.0,com.github.bumptech.glide.glide.4.12.0,No license information found,https://mvnrepository.com/artifact/com.github.bumptech.glide/glide/4.12.0
com.google.android.apps.common.testing.accessibility.framework,accessibility-test-framework,4.1.0,com.google.android.apps.common.testing.accessibility.framework.accessibility-test-framework.4.1.0,No license information found,https://mvnrepository.com/artifact/com.google.android.apps.common.testing.accessibility.framework/accessibility-test-framework/4.1.0
com.google.android.material,material,1.10.0,com.google.android.material.material.1.10.0,No license information found,https://mvnrepository.com/artifact/com.google.android.material/material/1.10.0
com.google.auto.service,auto-service-annotations,1.1.1,com.google.auto.service.auto-service-annotations.1.1.1,No license information found,https://mvnrepository.com/artifact/com.google.auto.service/auto-service-annotations/1.1.1
com.google.code.findbugs,jsr305,3.0.2,com.google.code.findbugs.jsr305.3.0.2,No license information found,https://mvnrepository.com/artifact/com.google.code.findbugs/jsr305/3.0.2
com.google.code.gson,gson,2.10.1,com.google.code.gson.gson.2.10.1,No license information found,https://mvnrepository.com/artifact/com.google.code.gson/gson/2.10.1
com.google.errorprone,error_prone_annotations,2.18.0,com.google.errorprone.error_prone_annotations.2.18.0,No license information found,https://mvnrepository.com/artifact/com.google.errorprone/error_prone_annotations/2.18.0
com.google.guava,failureaccess,1.0.1,com.google.guava.failureaccess.1.0.1,No license information found,https://mvnrepository.com/artifact/com.google.guava/failureaccess/1.0.1
com.google.guava,guava,31.0.1-jre,com.google.guava.guava.31.0.1-jre,No license information found,https://mvnrepository.com/artifact/com.google.guava/guava/31.0.1-jre
com.google.guava,listenablefuture,9999.0-empty-to-avoid-conflict-with-guava,com.google.guava.listenablefuture.9999.0-empty-to-avoid-conflict-with-guava,No license information found,https://mvnrepository.com/artifact/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava
com.google.j2objc,j2objc-annotations,1.3,com.google.j2objc.j2objc-annotations.1.3,No license information found,https://mvnrepository.com/artifact/com.google.j2objc/j2objc-annotations/1.3
com.googlecode.concurrentlinkedhashmap,concurrentlinkedhashmap-lru,1.4.2,com.googlecode.concurrentlinkedhashmap.concurrentlinkedhashmap-lru.1.4.2,No license information found,https://mvnrepository.com/artifact/com.googlecode.concurrentlinkedhashmap/concurrentlinkedhashmap-lru/1.4.2
com.squareup.okhttp3,okhttp,4.9.1,com.squareup.okhttp3.okhttp.4.9.1,No license information found,https://mvnrepository.com/artifact/com.squareup.okhttp3/okhttp/4.9.1
com.squareup.okio,okio,2.8.0,com.squareup.okio.okio.2.8.0,No license information found,https://mvnrepository.com/artifact/com.squareup.okio/okio/2.8.0
com.vladsch.flexmark,flexmark,0.62.2,com.vladsch.flexmark.flexmark.0.62.2,No license information found,https://mvnrepository.com/artifact/com.vladsch.flexmark/flexmark/0.62.2
com.vladsch.flexmark,flexmark-util-ast,0.62.2,com.vladsch.flexmark.flexmark-util-ast.0.62.2,No license information found,https://mvnrepository.com/artifact/com.vladsch.flexmark/flexmark-util-ast/0.62.2
com.vladsch.flexmark,flexmark-util-builder,0.62.2,com.vladsch.flexmark.flexmark-util-builder.0.62.2,No license information found,https://mvnrepository.com/artifact/com.vladsch.flexmark/flexmark-util-builder/0.62.2
com.vladsch.flexmark,flexmark-util-collection,0.62.2,com.vladsch.flexmark.flexmark-util-collection.0.62.2,No license information found,https://mvnrepository.com/artifact/com.vladsch.flexmark/flexmark-util-collection/0.62.2
com.vladsch.flexmark,flexmark-util-data,0.62.2,com.vladsch.flexmark.flexmark-util-data.0.62.2,No license information found,https://mvnrepository.com/artifact/com.vladsch.flexmark/flexmark-util-data/0.62.2
com.vladsch.flexmark,flexmark-util-dependency,0.62.2,com.vladsch.flexmark.flexmark-util-dependency.0.62.2,No license information found,https://mvnrepository.com/artifact/com.vladsch.flexmark/flexmark-util-dependency/0.62.2
com.vladsch.flexmark,flexmark-util-format,0.62.2,com.vladsch.flexmark.flexmark-util-format.0.62.2,No license information found,https://mvnrepository.com/artifact/com.vladsch.flexmark/flexmark-util-format/0.62.2
com.vladsch.flexmark,flexmark-util-html,0.62.2,com.vladsch.flexmark.flexmark-util-html.0.62.2,No license information found,https://mvnrepository.com/artifact/com.vladsch.flexmark/flexmark-util-html/0.62.2
com.vladsch.flexmark,flexmark-util-misc,0.62.2,com.vladsch.flexmark.flexmark-util-misc.0.62.2,No license information found,https://mvnrepository.com/artifact/com.vladsch.flexmark/flexmark-util-misc/0.62.2
com.vladsch.flexmark,flexmark-util-sequence,0.62.2,com.vladsch.flexmark.flexmark-util-sequence.0.62.2,No license information found,https://mvnrepository.com/artifact/com.vladsch.flexmark/flexmark-util-sequence/0.62.2
com.vladsch.flexmark,flexmark-util-visitor,0.62.2,com.vladsch.flexmark.flexmark-util-visitor.0.62.2,No license information found,https://mvnrepository.com/artifact/com.vladsch.flexmark/flexmark-util-visitor/0.62.2
commons-io,commons-io,2.14.0,commons-io.commons-io.2.14.0,No license information found,https://mvnrepository.com/artifact/commons-io/commons-io/2.14.0
commons-logging,commons-logging,1.2,commons-logging.commons-logging.1.2,No license information found,https://mvnrepository.com/artifact/commons-logging/commons-logging/1.2
de.neuland-bfi,pug4j,2.1.0,de.neuland-bfi.pug4j.2.1.0,No license information found,https://mvnrepository.com/artifact/de.neuland-bfi/pug4j/2.1.0
dev.failsafe,failsafe,3.3.2,dev.failsafe.failsafe.3.3.2,No license information found,https://mvnrepository.com/artifact/dev.failsafe/failsafe/3.3.2
io.appium,java-client,9.0.0,io.appium.java-client.9.0.0,No license information found,https://mvnrepository.com/artifact/io.appium/java-client/9.0.0
io.opentelemetry,opentelemetry-api,1.28.0,io.opentelemetry.opentelemetry-api.1.28.0,No license information found,https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-api/1.28.0
io.opentelemetry,opentelemetry-context,1.28.0,io.opentelemetry.opentelemetry-context.1.28.0,No license information found,https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-context/1.28.0
io.opentelemetry,opentelemetry-exporter-logging,1.28.0,io.opentelemetry.opentelemetry-exporter-logging.1.28.0,No license information found,https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-exporter-logging/1.28.0
io.opentelemetry,opentelemetry-sdk,1.28.0,io.opentelemetry.opentelemetry-sdk.1.28.0,No license information found,https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-sdk/1.28.0
io.opentelemetry,opentelemetry-sdk-common,1.28.0,io.opentelemetry.opentelemetry-sdk-common.1.28.0,No license information found,https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-sdk-common/1.28.0
io.opentelemetry,opentelemetry-sdk-extension-autoconfigure,1.28.0,io.opentelemetry.opentelemetry-sdk-extension-autoconfigure.1.28.0,No license information found,https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-sdk-extension-autoconfigure/1.28.0
io.opentelemetry,opentelemetry-sdk-extension-autoconfigure-spi,1.28.0,io.opentelemetry.opentelemetry-sdk-extension-autoconfigure-spi.1.28.0,No license information found,https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.28.0
io.opentelemetry,opentelemetry-sdk-logs,1.28.0,io.opentelemetry.opentelemetry-sdk-logs.1.28.0,No license information found,https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-sdk-logs/1.28.0
io.opentelemetry,opentelemetry-sdk-metrics,1.28.0,io.opentelemetry.opentelemetry-sdk-metrics.1.28.0,No license information found,https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-sdk-metrics/1.28.0
io.opentelemetry,opentelemetry-sdk-trace,1.28.0,io.opentelemetry.opentelemetry-sdk-trace.1.28.0,No license information found,https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-sdk-trace/1.28.0
io.opentelemetry,opentelemetry-semconv,1.28.0-alpha,io.opentelemetry.opentelemetry-semconv.1.28.0-alpha,No license information found,https://mvnrepository.com/artifact/io.opentelemetry/opentelemetry-semconv/1.28.0-alpha
javax.inject,javax.inject,1,javax.inject.javax.inject.1,No license information found,https://mvnrepository.com/artifact/javax.inject/javax.inject/1
junit,junit,4.13.2,junit.junit.4.13.2,No license information found,https://mvnrepository.com/artifact/junit/junit/4.13.2
net.bytebuddy,byte-buddy,1.14.5,net.bytebuddy.byte-buddy.1.14.5,No license information found,https://mvnrepository.com/artifact/net.bytebuddy/byte-buddy/1.14.5
net.zetetic,android-database-sqlcipher,4.5.1,net.zetetic.android-database-sqlcipher.4.5.1,No license information found,https://mvnrepository.com/artifact/net.zetetic/android-database-sqlcipher/4.5.1
org.apache.commons,commons-collections4,4.4,org.apache.commons.commons-collections4.4.4,No license information found,https://mvnrepository.com/artifact/org.apache.commons/commons-collections4/4.4
org.apache.commons,commons-exec,1.3,org.apache.commons.commons-exec.1.3,No license information found,https://mvnrepository.com/artifact/org.apache.commons/commons-exec/1.3
org.apache.commons,commons-jexl3,3.2.1,org.apache.commons.commons-jexl3.3.2.1,No license information found,https://mvnrepository.com/artifact/org.apache.commons/commons-jexl3/3.2.1
org.apache.commons,commons-lang3,3.13.0,org.apache.commons.commons-lang3.3.13.0,No license information found,https://mvnrepository.com/artifact/org.apache.commons/commons-lang3/3.13.0
org.apache.commons,commons-text,1.10.0,org.apache.commons.commons-text.1.10.0,No license information found,https://mvnrepository.com/artifact/org.apache.commons/commons-text/1.10.0
org.checkerframework,checker-qual,3.22.1,org.checkerframework.checker-qual.3.22.1,No license information found,https://mvnrepository.com/artifact/org.checkerframework/checker-qual/3.22.1
org.graalvm.compiler,compiler,21.3.2,org.graalvm.compiler.compiler.21.3.2,No license information found,https://mvnrepository.com/artifact/org.graalvm.compiler/compiler/21.3.2
org.graalvm.js,js-scriptengine,21.3.2,org.graalvm.js.js-scriptengine.21.3.2,No license information found,https://mvnrepository.com/artifact/org.graalvm.js/js-scriptengine/21.3.2
org.graalvm.sdk,graal-sdk,21.3.2,org.graalvm.sdk.graal-sdk.21.3.2,No license information found,https://mvnrepository.com/artifact/org.graalvm.sdk/graal-sdk/21.3.2
org.graalvm.truffle,truffle-api,21.3.2,org.graalvm.truffle.truffle-api.21.3.2,No license information found,https://mvnrepository.com/artifact/org.graalvm.truffle/truffle-api/21.3.2
org.hamcrest,hamcrest,2.2,org.hamcrest.hamcrest.2.2,No license information found,https://mvnrepository.com/artifact/org.hamcrest/hamcrest/2.2
org.hamcrest,hamcrest-core,2.2,org.hamcrest.hamcrest-core.2.2,No license information found,https://mvnrepository.com/artifact/org.hamcrest/hamcrest-core/2.2
org.hamcrest,hamcrest-library,2.2,org.hamcrest.hamcrest-library.2.2,No license information found,https://mvnrepository.com/artifact/org.hamcrest/hamcrest-library/2.2
org.jetbrains,annotations,15.0,org.jetbrains.annotations.15.0,No license information found,https://mvnrepository.com/artifact/org.jetbrains/annotations/15.0
org.jetbrains.kotlin,kotlin-stdlib,1.8.22,org.jetbrains.kotlin.kotlin-stdlib.1.8.22,No license information found,https://mvnrepository.com/artifact/org.jetbrains.kotlin/kotlin-stdlib/1.8.22
org.jetbrains.kotlin,kotlin-stdlib-common,1.8.22,org.jetbrains.kotlin.kotlin-stdlib-common.1.8.22,No license information found,https://mvnrepository.com/artifact/org.jetbrains.kotlin/kotlin-stdlib-common/1.8.22
org.jetbrains.kotlin,kotlin-stdlib-jdk8,1.8.22,org.jetbrains.kotlin.kotlin-stdlib-jdk8.1.8.22,No license information found,https://mvnrepository.com/artifact/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.8.22
org.jetbrains.kotlinx,kotlinx-coroutines-android,1.6.4,org.jetbrains.kotlinx.kotlinx-coroutines-android.1.6.4,No license information found,https://mvnrepository.com/artifact/org.jetbrains.kotlinx/kotlinx-coroutines-android/1.6.4
org.jetbrains.kotlinx,kotlinx-coroutines-bom,1.6.4,org.jetbrains.kotlinx.kotlinx-coroutines-bom.1.6.4,No license information found,https://mvnrepository.com/artifact/org.jetbrains.kotlinx/kotlinx-coroutines-bom/1.6.4
org.jetbrains.kotlinx,kotlinx-coroutines-core,1.6.4,org.jetbrains.kotlinx.kotlinx-coroutines-core.1.6.4,No license information found,https://mvnrepository.com/artifact/org.jetbrains.kotlinx/kotlinx-coroutines-core/1.6.4
org.jetbrains.kotlinx,kotlinx-coroutines-core-jvm,1.6.4,org.jetbrains.kotlinx.kotlinx-coroutines-core-jvm.1.6.4,No license information found,https://mvnrepository.com/artifact/org.jetbrains.kotlinx/kotlinx-coroutines-core-jvm/1.6.4
org.json,json,20200518,org.json.json.20200518,No license information found,https://mvnrepository.com/artifact/org.json/json/20200518
org.seleniumhq.selenium,selenium-api,4.14.1,org.seleniumhq.selenium.selenium-api.4.14.1,No license information found,https://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-api/4.14.1
org.seleniumhq.selenium,selenium-http,4.14.1,org.seleniumhq.selenium.selenium-http.4.14.1,No license information found,https://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-http/4.14.1
org.seleniumhq.selenium,selenium-json,4.14.1,org.seleniumhq.selenium.selenium-json.4.14.1,No license information found,https://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-json/4.14.1
org.seleniumhq.selenium,selenium-manager,4.14.1,org.seleniumhq.selenium.selenium-manager.4.14.1,No license information found,https://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-manager/4.14.1
org.seleniumhq.selenium,selenium-os,4.14.1,org.seleniumhq.selenium.selenium-os.4.14.1,No license information found,https://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-os/4.14.1
org.seleniumhq.selenium,selenium-remote-driver,4.14.1,org.seleniumhq.selenium.selenium-remote-driver.4.14.1,No license information found,https://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-remote-driver/4.14.1
org.seleniumhq.selenium,selenium-support,4.14.1,org.seleniumhq.selenium.selenium-support.4.14.1,No license information found,https://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-support/4.14.1
org.slf4j,slf4j-api,2.0.9,org.slf4j.slf4j-api.2.0.9,No license information found,https://mvnrepository.com/artifact/org.slf4j/slf4j-api/2.0.9
org.slf4j,slf4j-simple,2.0.9,org.slf4j.slf4j-simple.2.0.9,No license information found,https://mvnrepository.com/artifact/org.slf4j/slf4j-simple/2.0.9
project ,app (*),,project .app (*).,No license information found,https://mvnrepository.com/artifact/project /app (*)/
